;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25-Aug-21 8:43:56 AM
;----------------------------------------------

;Address Opcode 	ASM
0x043F	0x03E0      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,219 :: 		
0x0440	0x085F      	MOVF       IntToStr_i_L0, 0
0x0441	0x075E      	ADDWF      FARG_IntToStr_output, 0
0x0442	0x0084      	MOVWF      FSR
0x0443	0x302D      	MOVLW      45
0x0444	0x0080      	MOVWF      INDF
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x0445	0x0008      	RETURN
; end of _IntToStr
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x0446	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x0447	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x0448	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x0449	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x044A	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x044B	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x044C	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x044D	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x044E	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x044F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x0450	0x2C7C      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x0451	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x0452	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x0453	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x0454	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x0455	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x0456	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x0457	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x0458	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x0459	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x045A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x045B	0x2C4E      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x045C	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x045D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x045E	0x2C6E      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x045F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x0460	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x0461	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x0462	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0463	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x0464	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x0465	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x0466	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x0467	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x0468	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x0469	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x046A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x046B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x046C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x046D	0x2C52      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x046E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x046F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x0470	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x0471	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x0472	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x0473	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x0474	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x0475	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x0476	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x0477	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x0478	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x0479	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x047A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x047B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x047C	0x0008      	RETURN
; end of _Mul_32x32_U
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x047D	0x2C8F      	GOTO       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x047E	0x3080      	MOVLW      128
0x047F	0x1283      	BCF        STATUS, 5
0x0480	0x1303      	BCF        STATUS, 6
0x0481	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x0482	0x2CA2      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0483	0x30C0      	MOVLW      192
0x0484	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x0485	0x2CA2      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0486	0x3094      	MOVLW      148
0x0487	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x0488	0x2CA2      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0489	0x30D4      	MOVLW      212
0x048A	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x048B	0x2CA2      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x048C	0x3080      	MOVLW      128
0x048D	0x00DC      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,193 :: 		
0x048E	0x2CA2      	GOTO       L_Lcd_Out12
L_Lcd_Out11:
0x048F	0x1283      	BCF        STATUS, 5
0x0490	0x1303      	BCF        STATUS, 6
0x0491	0x085C      	MOVF       FARG_Lcd_Out_row, 0
0x0492	0x3A01      	XORLW      1
0x0493	0x1903      	BTFSC      STATUS, 2
0x0494	0x2C7E      	GOTO       L_Lcd_Out13
0x0495	0x085C      	MOVF       FARG_Lcd_Out_row, 0
0x0496	0x3A02      	XORLW      2
0x0497	0x1903      	BTFSC      STATUS, 2
0x0498	0x2C83      	GOTO       L_Lcd_Out14
0x0499	0x085C      	MOVF       FARG_Lcd_Out_row, 0
0x049A	0x3A03      	XORLW      3
0x049B	0x1903      	BTFSC      STATUS, 2
0x049C	0x2C86      	GOTO       L_Lcd_Out15
0x049D	0x085C      	MOVF       FARG_Lcd_Out_row, 0
0x049E	0x3A04      	XORLW      4
0x049F	0x1903      	BTFSC      STATUS, 2
0x04A0	0x2C89      	GOTO       L_Lcd_Out16
0x04A1	0x2C8C      	GOTO       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x04A2	0x035D      	DECF       FARG_Lcd_Out_column, 0
0x04A3	0x00F0      	MOVWF      R0
0x04A4	0x085C      	MOVF       FARG_Lcd_Out_row, 0
0x04A5	0x07F0      	ADDWF      R0, 1
0x04A6	0x0870      	MOVF       R0, 0
0x04A7	0x00DC      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x04A8	0x0870      	MOVF       R0, 0
0x04A9	0x00EA      	MOVWF      FARG_Lcd_Cmd_out_char
0x04AA	0x20F8      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x04AB	0x103F      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,198 :: 		
0x04AC	0x01DF      	CLRF       Lcd_Out_i_L0
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x04AD	0x085F      	MOVF       Lcd_Out_i_L0, 0
0x04AE	0x075E      	ADDWF      FARG_Lcd_Out_text, 0
0x04AF	0x0084      	MOVWF      FSR
0x04B0	0x0800      	MOVF       INDF, 0
0x04B1	0x1903      	BTFSC      STATUS, 2
0x04B2	0x2CBB      	GOTO       L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x04B3	0x085F      	MOVF       Lcd_Out_i_L0, 0
0x04B4	0x075E      	ADDWF      FARG_Lcd_Out_text, 0
0x04B5	0x0084      	MOVWF      FSR
0x04B6	0x0800      	MOVF       INDF, 0
0x04B7	0x00E5      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x04B8	0x2155      	CALL       _Lcd_Chr_CP
0x04B9	0x0ADF      	INCF       Lcd_Out_i_L0, 1
0x04BA	0x2CAD      	GOTO       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x04BB	0x143F      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x04BC	0x0008      	RETURN
; end of _Lcd_Out
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x04BD	0x2169      	CALL       _____DoICP
0x04BE	0x118A      	BCF        PCLATH, 3
0x04BF	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x04C0	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x04C1	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x04C2	0x0AB9      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x04C3	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x04C4	0x0ABA      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x04C5	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x04C6	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x04C7	0x2CBD      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x04C8	0x0008      	RETURN
; end of ___CC2DW
_Div_32x32_S:
;__Lib_Math.c,1092 :: 		
;__Lib_Math.c,1103 :: 		
;__Lib_Math.c,1106 :: 		
0x04C9	0x1283      	BCF        STATUS, 5
0x04CA	0x1303      	BCF        STATUS, 6
0x04CB	0x0874      	MOVF       R4, 0
0x04CC	0x3A00      	XORLW      0
0x04CD	0x1D03      	BTFSS      STATUS, 2
0x04CE	0x2CE4      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1107 :: 		
0x04CF	0x0875      	MOVF       R5, 0
0x04D0	0x3A00      	XORLW      0
0x04D1	0x1D03      	BTFSS      STATUS, 2
0x04D2	0x2CE4      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1108 :: 		
0x04D3	0x0876      	MOVF       R6, 0
0x04D4	0x3A00      	XORLW      0
0x04D5	0x1D03      	BTFSS      STATUS, 2
0x04D6	0x2CE4      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1109 :: 		
0x04D7	0x0877      	MOVF       R7, 0
0x04D8	0x3A00      	XORLW      0
0x04D9	0x1D03      	BTFSS      STATUS, 2
0x04DA	0x2CE4      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1110 :: 		
0x04DB	0x30FF      	MOVLW      255
0x04DC	0x00F0      	MOVWF      R0
;__Lib_Math.c,1111 :: 		
0x04DD	0x30FF      	MOVLW      255
0x04DE	0x00F1      	MOVWF      R1
;__Lib_Math.c,1112 :: 		
0x04DF	0x30FF      	MOVLW      255
0x04E0	0x00F2      	MOVWF      R2
;__Lib_Math.c,1113 :: 		
0x04E1	0x307F      	MOVLW      127
0x04E2	0x00F3      	MOVWF      R3
;__Lib_Math.c,1114 :: 		
0x04E3	0x2D7D      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1115 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1118 :: 		
0x04E4	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1119 :: 		
0x04E5	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1121 :: 		
0x04E6	0x01FC      	CLRF       R12
;__Lib_Math.c,1122 :: 		
0x04E7	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.c,1123 :: 		
0x04E8	0x0AFC      	INCF       R12, 1
;__Lib_Math.c,1125 :: 		
0x04E9	0x01FD      	CLRF       R13
;__Lib_Math.c,1126 :: 		
0x04EA	0x01FB      	CLRF       R11
;__Lib_Math.c,1127 :: 		
0x04EB	0x01FA      	CLRF       R10
;__Lib_Math.c,1128 :: 		
0x04EC	0x01F9      	CLRF       R9
;__Lib_Math.c,1129 :: 		
0x04ED	0x01F8      	CLRF       R8
;__Lib_Math.c,1130 :: 		
0x04EE	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1131 :: 		
0x04EF	0x0472      	IORWF      R2, 0
;__Lib_Math.c,1132 :: 		
0x04F0	0x0471      	IORWF      R1, 0
;__Lib_Math.c,1133 :: 		
0x04F1	0x0470      	IORWF      R0, 0
;__Lib_Math.c,1134 :: 		
0x04F2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1135 :: 		
0x04F3	0x2D78      	GOTO       END_ALL
;__Lib_Math.c,1137 :: 		
0x04F4	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1138 :: 		
0x04F5	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1139 :: 		
0x04F6	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1140 :: 		
0x04F7	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1141 :: 		
0x04F8	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1145 :: 		
0x04F9	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1146 :: 		
0x04FA	0x2D06      	GOTO       CA3232S
;__Lib_Math.c,1148 :: 		
0x04FB	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1149 :: 		
0x04FC	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1150 :: 		
0x04FD	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1151 :: 		
0x04FE	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1152 :: 		
0x04FF	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1153 :: 		
0x0500	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1154 :: 		
0x0501	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1155 :: 		
0x0502	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1156 :: 		
0x0503	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1157 :: 		
0x0504	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1158 :: 		
0x0505	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1160 :: 		
CA3232S:
;__Lib_Math.c,1161 :: 		
0x0506	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1162 :: 		
0x0507	0x2D13      	GOTO       C3232SX
;__Lib_Math.c,1164 :: 		
0x0508	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1165 :: 		
0x0509	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1166 :: 		
0x050A	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1167 :: 		
0x050B	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1168 :: 		
0x050C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1169 :: 		
0x050D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1170 :: 		
0x050E	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1171 :: 		
0x050F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1172 :: 		
0x0510	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1173 :: 		
0x0511	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1174 :: 		
0x0512	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1176 :: 		
C3232SX:
;__Lib_Math.c,1177 :: 		
0x0513	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1178 :: 		
0x0514	0x0477      	IORWF      R7, 0
;__Lib_Math.c,1179 :: 		
0x0515	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1180 :: 		
0x0516	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1181 :: 		
0x0517	0x2D34      	GOTO       C3232SX1
;__Lib_Math.c,1183 :: 		
C3232S:
;__Lib_Math.c,1186 :: 		
0x0518	0x2214      	CALL       _SDIV3232L
;__Lib_Math.c,1190 :: 		
0x0519	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1191 :: 		
0x051A	0x2D51      	GOTO       C3232SX4
;__Lib_Math.c,1193 :: 		
C3232SOK:
;__Lib_Math.c,1194 :: 		
0x051B	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1195 :: 		
0x051C	0x2D78      	GOTO       END_ALL
;__Lib_Math.c,1197 :: 		
0x051D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1198 :: 		
0x051E	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1199 :: 		
0x051F	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1200 :: 		
0x0520	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1201 :: 		
0x0521	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1202 :: 		
0x0522	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1203 :: 		
0x0523	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1204 :: 		
0x0524	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1205 :: 		
0x0525	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1206 :: 		
0x0526	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1207 :: 		
0x0527	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1209 :: 		
0x0528	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1210 :: 		
0x0529	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1211 :: 		
0x052A	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1212 :: 		
0x052B	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1213 :: 		
0x052C	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1214 :: 		
0x052D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1215 :: 		
0x052E	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1216 :: 		
0x052F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1217 :: 		
0x0530	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1218 :: 		
0x0531	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1219 :: 		
0x0532	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1221 :: 		
0x0533	0x2D78      	GOTO       END_ALL
;__Lib_Math.c,1223 :: 		
C3232SX1:
;__Lib_Math.c,1224 :: 		
0x0534	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1225 :: 		
0x0535	0x2D4B      	GOTO       C3232SX3
;__Lib_Math.c,1226 :: 		
0x0536	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1227 :: 		
0x0537	0x2D45      	GOTO       C3232SX2
;__Lib_Math.c,1228 :: 		
0x0538	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1229 :: 		
0x0539	0x00FB      	MOVWF      R11
;__Lib_Math.c,1230 :: 		
0x053A	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1231 :: 		
0x053B	0x00FA      	MOVWF      R10
;__Lib_Math.c,1232 :: 		
0x053C	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1233 :: 		
0x053D	0x00F9      	MOVWF      R9
;__Lib_Math.c,1234 :: 		
0x053E	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1235 :: 		
0x053F	0x00F8      	MOVWF      R8
;__Lib_Math.c,1236 :: 		
0x0540	0x01F3      	CLRF       R3
;__Lib_Math.c,1237 :: 		
0x0541	0x01F2      	CLRF       R2
;__Lib_Math.c,1238 :: 		
0x0542	0x01F1      	CLRF       R1
;__Lib_Math.c,1239 :: 		
0x0543	0x01F0      	CLRF       R0
;__Lib_Math.c,1240 :: 		
0x0544	0x2D1B      	GOTO       C3232SOK
;__Lib_Math.c,1241 :: 		
C3232SX2:
;__Lib_Math.c,1242 :: 		
0x0545	0x01F3      	CLRF       R3
;__Lib_Math.c,1243 :: 		
0x0546	0x01F2      	CLRF       R2
;__Lib_Math.c,1244 :: 		
0x0547	0x01F1      	CLRF       R1
;__Lib_Math.c,1245 :: 		
0x0548	0x01F0      	CLRF       R0
;__Lib_Math.c,1246 :: 		
0x0549	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1247 :: 		
0x054A	0x3400      	RETLW      0
;__Lib_Math.c,1249 :: 		
C3232SX3:
;__Lib_Math.c,1250 :: 		
0x054B	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1251 :: 		
0x054C	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1252 :: 		
0x054D	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1253 :: 		
0x054E	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1255 :: 		
0x054F	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1257 :: 		
0x0550	0x2D18      	GOTO       C3232S
;__Lib_Math.c,1259 :: 		
C3232SX4:
;__Lib_Math.c,1260 :: 		
0x0551	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1261 :: 		
0x0552	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1262 :: 		
0x0553	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1263 :: 		
0x0554	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1264 :: 		
0x0555	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1265 :: 		
0x0556	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1266 :: 		
0x0557	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1267 :: 		
0x0558	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1268 :: 		
0x0559	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1269 :: 		
0x055A	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1270 :: 		
0x055B	0x2D1B      	GOTO       C3232SOK
;__Lib_Math.c,1271 :: 		
0x055C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1272 :: 		
0x055D	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1273 :: 		
0x055E	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1274 :: 		
0x055F	0x2D1B      	GOTO       C3232SOK
;__Lib_Math.c,1275 :: 		
0x0560	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1276 :: 		
0x0561	0x027A      	SUBWF      R10, 0
;__Lib_Math.c,1277 :: 		
0x0562	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1278 :: 		
0x0563	0x2D1B      	GOTO       C3232SOK
;__Lib_Math.c,1279 :: 		
0x0564	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1280 :: 		
0x0565	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1281 :: 		
0x0566	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1282 :: 		
0x0567	0x2D1B      	GOTO       C3232SOK
;__Lib_Math.c,1283 :: 		
0x0568	0x01FB      	CLRF       R11
;__Lib_Math.c,1284 :: 		
0x0569	0x01FA      	CLRF       R10
;__Lib_Math.c,1285 :: 		
0x056A	0x01F9      	CLRF       R9
;__Lib_Math.c,1286 :: 		
0x056B	0x01F8      	CLRF       R8
;__Lib_Math.c,1287 :: 		
0x056C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1288 :: 		
0x056D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1289 :: 		
0x056E	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1290 :: 		
0x056F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1291 :: 		
0x0570	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1292 :: 		
0x0571	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1293 :: 		
0x0572	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1294 :: 		
0x0573	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1295 :: 		
0x0574	0x2D1B      	GOTO       C3232SOK
;__Lib_Math.c,1296 :: 		
0x0575	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1297 :: 		
0x0576	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.c,1298 :: 		
0x0577	0x34FF      	RETLW      255
;__Lib_Math.c,1299 :: 		
END_ALL:
;__Lib_Math.c,1300 :: 		
0x0578	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1301 :: 		
0x0579	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1302 :: 		
0x057A	0x2D7C      	GOTO       avoid_comfrem
;__Lib_Math.c,1304 :: 		
0x057B	0x215D      	CALL       _COMFREM
;__Lib_Math.c,1306 :: 		
avoid_comfrem:
;__Lib_Math.c,1307 :: 		
0x057C	0x3E00      	ADDLW      0
;__Lib_Math.c,1309 :: 		
L_end_Div_32x32_S:
0x057D	0x0008      	RETURN
; end of _Div_32x32_S
_ADC_Read:
;__Lib_ADC_A_C.c,68 :: 		
;__Lib_ADC_A_C.c,70 :: 		
0x057E	0x1283      	BCF        STATUS, 5
0x057F	0x1303      	BCF        STATUS, 6
0x0580	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,71 :: 		
0x0581	0x30C0      	MOVLW      192
0x0582	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,72 :: 		
0x0583	0x092D      	COMF       _vref_mask, 0
0x0584	0x00F0      	MOVWF      R0
0x0585	0x0870      	MOVF       R0, 0
0x0586	0x1683      	BSF        STATUS, 5
0x0587	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,73 :: 		
0x0588	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,74 :: 		
0x0589	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,75 :: 		
0x058A	0x1283      	BCF        STATUS, 5
0x058B	0x085C      	MOVF       FARG_ADC_Read_channel, 0
0x058C	0x00F0      	MOVWF      R0
0x058D	0x0DF0      	RLF        R0, 1
0x058E	0x1070      	BCF        R0, 0
0x058F	0x0DF0      	RLF        R0, 1
0x0590	0x1070      	BCF        R0, 0
0x0591	0x0DF0      	RLF        R0, 1
